0000: JP 0x003b                ; C3 3B 00
0003: LD DE,0xffff             ; 11 FF FF
0006: RST 0x38                 ; FF
0007: RST 0x38                 ; FF
0008: RST 0x38                 ; FF
0009: RST 0x38                 ; FF
000A: RST 0x38                 ; FF
000B: RST 0x38                 ; FF
000C: RST 0x38                 ; FF
000D: RST 0x38                 ; FF
000E: RST 0x38                 ; FF
000F: RST 0x38                 ; FF
0010: RST 0x38                 ; FF
0011: RST 0x38                 ; FF
0012: RST 0x38                 ; FF
0013: RST 0x38                 ; FF
0014: RST 0x38                 ; FF
0015: RST 0x38                 ; FF
0016: RST 0x38                 ; FF
0017: RST 0x38                 ; FF
0018: RST 0x38                 ; FF
0019: RST 0x38                 ; FF
001A: RST 0x38                 ; FF
001B: RST 0x38                 ; FF
001C: RST 0x38                 ; FF
001D: RST 0x38                 ; FF
001E: RST 0x38                 ; FF
001F: RST 0x38                 ; FF
0020: RST 0x38                 ; FF
0021: RST 0x38                 ; FF
0022: RST 0x38                 ; FF
0023: RST 0x38                 ; FF
0024: RST 0x38                 ; FF
0025: RST 0x38                 ; FF
0026: RST 0x38                 ; FF
0027: RST 0x38                 ; FF
0028: RST 0x38                 ; FF
0029: RST 0x38                 ; FF
002A: RST 0x38                 ; FF
002B: RST 0x38                 ; FF
002C: RST 0x38                 ; FF
002D: RST 0x38                 ; FF
002E: RST 0x38                 ; FF
002F: RST 0x38                 ; FF
0030: RST 0x38                 ; FF
0031: RST 0x38                 ; FF
0032: RST 0x38                 ; FF
0033: RST 0x38                 ; FF
0034: RST 0x38                 ; FF
0035: RST 0x38                 ; FF
0036: RST 0x38                 ; FF
0037: RST 0x38                 ; FF
0038: JP 0x03ee                ; C3 EE 03
003B: OUT (0x0002),A           ; D3 02
003D: DI                       ; F3
003E: LD B,0x60                ; 06 60
0040: LD A,0xff                ; 3E FF
0042: DEC A                    ; 3D
0043: JP nz,0x0042             ; C2 42 00
0046: DEC B                    ; 05
0047: JP nz,0x0040             ; C2 40 00
004A: LD A,0xce                ; 3E CE
004C: OUT (0x00ef),A           ; D3 EF
004E: LD A,0x37                ; 3E 37
0050: OUT (0x00ef),A           ; D3 EF
0052: OUT (0x0002),A           ; D3 02
0054: DI                       ; F3
0055: LD A,0x37                ; 3E 37
0057: OUT (0x00ef),A           ; D3 EF
0059: LD B,0x60                ; 06 60
005B: LD A,0xff                ; 3E FF
005D: DEC A                    ; 3D
005E: JP nz,0x005d             ; C2 5D 00
0061: DEC B                    ; 05
0062: JP nz,0x005b             ; C2 5B 00
0065: LD A,0xe0                ; 3E E0
0067: OUT (0x00ee),A           ; D3 EE
0069: IN A,(0x00ee)            ; DB EE
006B: IN A,(0x00ef)            ; DB EF
006D: AND 2                    ; E6 02
006F: JP nz,0x0069             ; C2 69 00
0072: JP 0x0075                ; C3 75 00
0075: LD SP,0x4000             ; 31 00 40
0078: CALL 0x05eb              ; CD EB 05
007B: IN A,(0x00ef)            ; DB EF
007D: AND 2                    ; E6 02
007F: JP z,0x007b              ; CA 7B 00
0082: IN A,(0x00ee)            ; DB EE
0084: CP 0xc8                  ; FE C8
0086: JP nz,0x0052             ; C2 52 00
0089: LD A,0xe3                ; 3E E3
008B: LD HL,0xd7               ; 21 D7 00
008E: CALL 0x05bf              ; CD BF 05
0091: LD C,5                   ; 0E 05
0093: CALL 0x0603              ; CD 03 06
0096: JP 0x0703                ; C3 03 07
0099: DI                       ; F3
009A: LD SP,0x4000             ; 31 00 40
009D: EI                       ; FB
009E: CALL 0x05f1              ; CD F1 05
00A1: CALL 0x1252              ; CD 52 12
00A4: LD A,0xe3                ; 3E E3
00A6: LD HL,0xd7               ; 21 D7 00
00A9: CALL 0x05bf              ; CD BF 05
00AC: LD C,5                   ; 0E 05
00AE: CALL 0x0603              ; CD 03 06
00B1: JP 0x0631                ; C3 31 06
00B4: DI                       ; F3
