================================================================================
PCM60 ARU MICROWORD — PHASE 1 COMPLETE (v1 firmware, U32/U35/U38/U43)
================================================================================
MICROWORD = 32 bits, four ROMs as parallel byte-lanes: [U38][U32][U35][U43]
  OFFSET (16-bit SIGNED) = U38(hi):U32(lo)  -> MMU. Per 480L model the offset is
     subtracted from a once-per-sample position pointer. NEGATIVE = read a delay
     tap (delay = -offset samples); POSITIVE = write target near the write pointer.
  COEFFICIENT = U35 (8b, /256). 0x7F=0.496 = the x0.5 scalar. Decay knob scales these.
  CONTROL = U43 (8b). Low nibble = opcode: n0 = WRITE; n3/n7/nF = READ/MAC.
     bit3 = section marker, bit2 = phase.
  ADDRESS = A11(program 0/1) | A10-A7(param 0-15) | A6-A0(step 0-127)

RESOLVED THIS PASS (sub-task a):
  * U32 = LOW BYTE of the 16-bit delay offset (NOT a 2nd coefficient).
  * Byte order U38:U32 decodes to a sane reverb tap set (68..25089 samples).
  * Opcode = control low-nibble; read/write split confirmed vs offset sign.
STILL NEEDS HARDWARE: exact coeff scaling/sign, rounding/saturation, and the
  accumulator/register routing (full data-flow wiring of taps).

DECODED DELAY-TAP SET (program A, samples):
  [np.int64(68), np.int64(266), np.int64(788), np.int64(817), np.int64(838), np.int64(843), np.int64(853), np.int64(857), np.int64(888), np.int64(893), np.int64(916), np.int64(977), np.int64(1003), np.int64(1140), np.int64(1145), np.int64(1158), np.int64(1206), np.int64(1245), np.int64(1255), np.int64(1267), np.int64(1281), np.int64(1418), np.int64(1513), np.int64(1793), np.int64(2049), np.int64(2199), np.int64(2893), np.int64(2916), np.int64(2958), np.int64(2971), np.int64(3137), np.int64(3146), np.int64(3189), np.int64(3288), np.int64(3495), np.int64(5237), np.int64(5244), np.int64(6435), np.int64(6441), np.int64(6657), np.int64(6834), np.int64(8206), np.int64(8207), np.int64(8705), np.int64(8713), np.int64(11009), np.int64(11019), np.int64(12396), np.int64(12427), np.int64(12534), np.int64(13318), np.int64(13320), np.int64(14356), np.int64(14433), np.int64(14471), np.int64(14498), np.int64(14603), np.int64(17921), np.int64(25089), np.int64(27137)]

--- PROGRAM A param 0 (frame 0) ---
  step| ctrl op  | operation        | offset | coeff(/256)
    0 | 33  n3 | READ  delay=12427 | -12427 | E7 0.902
    1 | B7  n7 | READ  delay= 1418 |  -1418 | E7 0.902
    2 | 30  n0 | WRITE tap=+ 1501 |  +1501 | FF 0.996
    3 | B7  n7 | READ  delay=11019 | -11019 | FF 0.996
    4 | F3  n3 | READ  delay= 6657 |  -6657 | FF 0.996
    5 | B7  n7 | WRITE tap=+ 7407 |  +7407 | FF 0.996
    6 | 30  n0 | WRITE tap=+ 1668 |  +1668 | FF 0.996
    7 | F7  n7 | READ  delay=11009 | -11009 | FF 0.996
    8 | B3  n3 | READ  delay= 6435 |  -6435 | FF 0.996
    9 | B7  n7 | WRITE tap=+ 7387 |  +7387 | FF 0.996
   10 | 30  n0 | WRITE tap=+ 3059 |  +3059 | FE 0.992
   11 | F7  n7 | READ  delay=11009 | -11009 | FF 0.996
   12 | BB  nB | READ  delay= 5244 |  -5244 | FF 0.996
   13 | BF  nF | WRITE tap=+ 7299 |  +7299 | FF 0.996
   14 | 3B  nB | READ  delay=14471 | -14471 | E7 0.902
   15 | FE  nE | READ  delay=27137 | -27137 | FF 0.996
   16 | 38  n8 | WRITE tap=+ 1437 |  +1437 | FB 0.980
   17 | FF  nF | READ  delay= 8705 |  -8705 | FF 0.996
   18 | FB  nB | READ  delay= 6657 |  -6657 | FF 0.996
   19 | BF  nF | WRITE tap=+ 5433 |  +5433 | FC 0.984
   20 | 38  n8 | WRITE tap=+  787 |   +787 | F8 0.969
   21 | BF  nF | WRITE tap=+16029 | +16029 | FB 0.980
   22 | 3D  nD | WRITE tap=+32510 | +32510 | FF 0.996
   23 | FB  nB | WRITE tap=+18431 | +18431 | FF 0.996
   24 | BF  nF | READ  delay=    1 |     -1 | FF 0.996
   25 | 3C  nC | WRITE tap=+14844 | +14844 | FF 0.996
   26 | FB  nB | WRITE tap=+18431 | +18431 | FF 0.996
   27 | F7  n7 | READ  delay=    1 |     -1 | FF 0.996
   28 | A7  n7 | READ  delay=    3 |     -3 | FF 0.996
   29 | 30  n0 | WRITE tap=+ 1303 |  +1303 | F7 0.965
   30 | F7  n7 | READ  delay= 8705 |  -8705 | 7F 0.496
