==============================================================================
PCM60 ARU MICROWORD — PHASE 1 DECODE  (v1 firmware: U32/U35/U38/U43, 2732s)
==============================================================================

GEOMETRY (high confidence):
  4 ROMs are parallel 8-bit lanes of a 32-bit microword.
  ROM address (12 bits) = A11 . A10-A7 . A6-A0
        A11      = program select   (2 programs: A, B)
        A10-A7   = parameter index   (front-panel-driven, 16 frames)
        A6-A0    = microcode step     (128 steps/sample = the DSP program counter)
  => no control processor: the panel knobs drive address lines into the ROMs,
     selecting a precomputed coefficient frame. The 128-step program is static.

LANE / FIELD MAP:
  U43 = CONTROL  (8b)  param-INDEPENDENT (only 2 unique frames = the 2 programs).
                       fields: bit5,bit4 = enables(~always 1); bit3 = section marker;
                       bit2 = phase/parity; {bit7,bit6,bit1,bit0} ~ opcode (4 main ops).
  U38 = OFFSET   (8b)  mostly param-independent (fixed delay structure) + a few
                       modulated taps. Signed relative offsets (MMU-relative addressing).
  U35 = COEFF    (8b)  signed gain. Smoothly SWEEPS with the parameter and deeper
                       sections drop faster -> this is the DECAY/feedback-gain control.
  U32 = AUX/2nd-COEFF  also param-dependent; exact role unresolved (2nd coeff or addr-hi).

CONFIDENCE: geometry & U35=coeff = strong. U38=offset = good. control bit-fields =
  medium. Opcode names below are PROVISIONAL. ARU arithmetic (rounding/scaling/the
  x0.5 double-precision idiom) is NOT recoverable statically -> needs hardware.

EVIDENCE — U35 decay-gain sweep across params 0-3 (selected steps):
   step 32: +0.938  +0.914  +0.891  +0.883
   step 40: +0.898  +0.859  +0.805  +0.781
   step 48: +0.812  +0.719  +0.602  +0.555
   step 56: +0.992  +0.992  +0.992  +0.992
   (deeper steps drop faster as param increases = decay-time control)

--- PROGRAM A  param 0  (frame 0) ---
  step | ctrl op    sec ph | offset(s8) | coeff   | U32
     0 | 33  macc 0 0  | CF( -49) | -0.195 | +117
     1 | B7  write0 1  | FA(  -6) | -0.195 | +118
     2 | 30  nop  0 0  | 05(  +5) |   .    |  -35
     3 | B7  write0 1  | D4( -44) |   .    |  -11
     4 | F3  read 0 0  | E5( -27) |   .    |  .  
     5 | B7  write0 1  | 1C( +28) |   .    |  -17
     6 | 30  nop  0 0  | 06(  +6) |   .    | -124
     7 | F7  read 0 1  | D4( -44) |   .    |  .  
     8 | B3  write0 0  | E6( -26) |   .    |  -35
     9 | B7  write0 1  | 1C( +28) |   .    |  -37
    10 | 30  nop  0 0  | 0B( +11) | -0.016 |  -13
    11 | F7  read 0 1  | D4( -44) |   .    |  .  
    12 | BB  write1 0  | EB( -21) |   .    | -124
    13 | BF  write1 1  | 1C( +28) |   .    | -125
    14 | 3B  macc 1 0  | C7( -57) | -0.195 | +121
    15 | FE  opE  1 1  | 95(-107) |   .    |  .  
    16 | 38  nop  1 0  | 05(  +5) | -0.039 |  -99
    17 | FF  read 1 1  | DD( -35) |   .    |  .  
    18 | FB  read 1 0  | E5( -27) |   .    |  .  
    19 | BF  write1 1  | 15( +21) | -0.031 |  +57
    20 | 38  nop  1 0  | 03(  +3) | -0.062 |  +19
    21 | BF  write1 1  | 3E( +62) | -0.039 |  -99
    22 | 3D  op1  1 1  | 7E(+126) |   .    |   -2
    23 | FB  read 1 0  | 47( +71) |   .    |  .  
    24 | BF  write1 1  | FF(  -1) |   .    |  .  
    25 | 3C  nop  1 1  | 39( +57) |   .    |   -4
    26 | FB  read 1 0  | 47( +71) |   .    |  .  
    27 | F7  read 0 1  | FF(  -1) |   .    |  .  
    28 | A7  write0 1  | FF(  -1) |   .    |   -3
    29 | 30  nop  0 0  | 05(  +5) | -0.070 |  +23
    30 | F7  read 0 1  | DD( -35) | +0.992 |  .  
    31 | F3  read 0 0  | E5( -27) | +0.992 |  .  
    32 | B7  write0 1  | 15( +21) | +0.938 |  +19
    33 | 33  macc 0 0  | CF( -49) | +0.961 | -108
    34 | B7  write0 1  | FA(  -6) | +0.930 |  +23
    35 | 37  macc 0 1  | F3( -13) | +0.953 |  -65
    36 | 37  macc 0 1  | FC(  -4) | +0.938 |  -20
    37 | 37  macc 0 1  | F3( -13) | +0.930 |  -74
    38 | 27  macc 0 1  | FC(  -4) | +0.922 | +108
    39 | 37  macc 0 1  | FC(  -4) | +0.906 |  -89
    40 | 37  macc 0 1  | FB(  -5) | +0.898 | -116
    41 | 37  macc 0 1  | F4( -12) | +0.891 | +101
    42 | 37  macc 0 1  | FC(  -4) | +0.875 |  -85
    43 | 37  macc 0 1  | F3( -13) | +0.867 |  -74
    44 | 37  macc 0 1  | FB(  -5) | +0.859 |  +74
    45 | 27  macc 0 1  | FC(  -4) | +0.844 | -125
    46 | 37  macc 0 1  | FB(  -5) | +0.844 |  +35
    47 | 37  macc 0 1  | F4( -12) | +0.820 |  -77
    48 | 37  macc 0 1  | FC(  -4) | +0.812 |  -75
    49 | 33  macc 0 0  | C6( -58) | +0.992 |  -11
    50 | F7  read 0 1  | F7(  -9) | +0.992 |  .  
    51 | 27  macc 0 1  | F7(  -9) | +0.781 | +105
    52 | F7  read 0 1  | B9( -71) | +0.992 |  .  
    53 | F7  read 0 1  | FA(  -6) | +0.992 |  .  
    54 | 33  macc 0 0  | CB( -53) | +0.992 |   -6
    55 | F7  read 0 1  | FF(  -1) | +0.992 |  .  
    56 | F7  read 0 1  | F8(  -8) | +0.992 |  .  
    57 | E3  read 0 0  | FF(  -1) | +0.992 |  .  
    58 | B7  write0 1  | FF(  -1) | +0.992 |   -5
    59 | F7  read 0 1  | FF(  -1) | +0.992 |  .  
    60 | F7  read 0 1  | FF(  -1) | +0.992 |  .  
    61 | F7  read 0 1  | FF(  -1) | +0.992 |  .  
    62 | C7  read 0 1  | DF( -33) | +0.992 |  -15
    63 | F3  read 0 0  | FF(  -1) | +0.992 |  .  
    64 | F7  read 0 1  | FF(  -1) | +0.992 |  .  
    65 | 33  macc 0 0  | C7( -57) | +0.898 |  -20
    66 | F7  read 0 1  | FF(  -1) | +0.992 |  .  
    67 | 20  nop  0 0  | 05(  +5) | +0.891 |  +78
    68 | F7  read 0 1  | DD( -35) | +0.992 |  .  
    69 | F3  read 0 0  | E5( -27) | +0.992 |  .  
    70 | B7  write0 1  | 15( +21) | +0.898 |  -20
    71 | 20  nop  0 0  | 05(  +5) | +0.984 |  -41
    72 | 37  macc 0 1  | D4( -44) | +0.992 |  -11
    73 | B3  write0 0  | E5( -27) | +0.891 |  +78
    74 | B7  write0 1  | 1C( +28) | +0.984 |  -14
    75 | 20  nop  0 0  | 06(  +6) | +0.984 | -117
    76 | F7  read 0 1  | D4( -44) | +0.992 |  .  
    77 | B3  write0 0  | E6( -26) | +0.984 |  -41
    78 | A7  write0 1  | 1C( +28) | +0.984 |  -42
    79 | 30  nop  0 0  | 0B( +11) | +0.984 |  +18
    80 | F7  read 0 1  | D4( -44) | +0.992 |  .  
    81 | A3  write0 0  | EB( -21) | +0.984 | -117
    82 | B7  write0 1  | 1C( +28) | +0.984 | -118
    83 | 33  macc 0 0  | C7( -57) | +0.875 |  +94
    84 | E6  opE  0 1  | 9D( -99) | +0.992 |  .  
    85 | 30  nop  0 0  | 05(  +5) | +0.867 |  -68
