1000: CALL 0x10df              ; CD DF 10
1003: JP p,0x100f              ; F2 0F 10
1006: LD HL,0x3c68             ; 21 68 3C
1009: LD DE,0x3f89             ; 11 89 3F
100C: CALL 0x1112              ; CD 12 11
100F: LD HL,0x3c6a             ; 21 6A 3C
1012: CALL 0x10df              ; CD DF 10
1015: RET p                    ; F0
1016: LD HL,0x3c6f             ; 21 6F 3C
1019: LD DE,0x3f8b             ; 11 8B 3F
101C: CALL 0x1112              ; CD 12 11
101F: RET                      ; C9
1020: AND 0x1f                 ; E6 1F
1022: ADD A,A                  ; 87
1023: LD E,A                   ; 5F
1024: LD D,0                   ; 16 00
1026: ADD HL,DE                ; 19
1027: LD E,(HL)                ; 5E
1028: INC HL                   ; 23
1029: LD D,(HL)                ; 56
102A: RET                      ; C9
102B: NOP                      ; 00
102C: NOP                      ; 00
102D: RST 0x38                 ; FF
102E: RST 0x18                 ; DF
102F: RST 0x38                 ; FF
1030: RLCA                     ; 07
1031: RST 0x38                 ; FF
1032: RST 0x18                 ; DF
1033: RST 0x38                 ; FF
1034: LD BC,0xdfff             ; 01 FF DF
1037: RST 0x38                 ; FF
1038: RLCA                     ; 07
1039: RST 0x38                 ; FF
103A: RST 0x18                 ; DF
103B: LD A,A                   ; 7F
103C: NOP                      ; 00
103D: RST 0x38                 ; FF
103E: RST 0x18                 ; DF
103F: RST 0x38                 ; FF
1040: RLCA                     ; 07
1041: RST 0x38                 ; FF
1042: RST 0x18                 ; DF
1043: RST 0x38                 ; FF
1044: LD BC,0xdfff             ; 01 FF DF
1047: RST 0x38                 ; FF
1048: RLCA                     ; 07
1049: RST 0x38                 ; FF
104A: RST 0x18                 ; DF
104B: RRA                      ; 1F
104C: NOP                      ; 00
104D: RST 0x38                 ; FF
104E: RST 0x18                 ; DF
104F: RST 0x38                 ; FF
1050: RLCA                     ; 07
1051: RST 0x38                 ; FF
1052: RST 0x18                 ; DF
1053: RST 0x38                 ; FF
1054: LD BC,0xdfff             ; 01 FF DF
1057: RST 0x38                 ; FF
1058: RLCA                     ; 07
1059: RST 0x38                 ; FF
105A: RST 0x18                 ; DF
105B: LD A,A                   ; 7F
105C: NOP                      ; 00
105D: RST 0x38                 ; FF
105E: RST 0x18                 ; DF
105F: RST 0x38                 ; FF
1060: RLCA                     ; 07
1061: RST 0x38                 ; FF
1062: RST 0x18                 ; DF
1063: RST 0x38                 ; FF
1064: LD BC,0xdfff             ; 01 FF DF
1067: RST 0x38                 ; FF
1068: RLCA                     ; 07
1069: RST 0x38                 ; FF
106A: RST 0x18                 ; DF
106B: NOP                      ; 00
106C: NOP                      ; 00
106D: NOP                      ; 00
106E: DJNZ 0x1070              ; 10 00
1070: INC B                    ; 04
1071: NOP                      ; 00
1072: DJNZ 0x1074              ; 10 00
1074: LD BC,0x1000             ; 01 00 10
1077: NOP                      ; 00
1078: INC B                    ; 04
1079: NOP                      ; 00
107A: DJNZ 0x10bc              ; 10 40
107C: NOP                      ; 00
107D: NOP                      ; 00
107E: DJNZ 0x1080              ; 10 00
1080: INC B                    ; 04
1081: NOP                      ; 00
1082: DJNZ 0x1084              ; 10 00
1084: LD BC,0x1000             ; 01 00 10
1087: NOP                      ; 00
1088: INC B                    ; 04
1089: NOP                      ; 00
108A: DJNZ 0x109c              ; 10 10
108C: NOP                      ; 00
108D: NOP                      ; 00
108E: DJNZ 0x1090              ; 10 00
1090: INC B                    ; 04
1091: NOP                      ; 00
1092: DJNZ 0x1094              ; 10 00
1094: LD BC,0x1000             ; 01 00 10
1097: NOP                      ; 00
1098: INC B                    ; 04
1099: NOP                      ; 00
109A: DJNZ 0x10dc              ; 10 40
109C: NOP                      ; 00
109D: NOP                      ; 00
109E: DJNZ 0x10a0              ; 10 00
10A0: INC B                    ; 04
10A1: NOP                      ; 00
10A2: DJNZ 0x10a4              ; 10 00
10A4: LD BC,0x1000             ; 01 00 10
10A7: NOP                      ; 00
10A8: INC B                    ; 04
10A9: NOP                      ; 00
10AA: DJNZ 0x10cf              ; 10 23
10AC: LD A,(HL)                ; 7E
10AD: AND 0x1f                 ; E6 1F
10AF: DEC HL                   ; 2B
10B0: SUB (HL)                 ; 96
10B1: JP z,0x10b5              ; CA B5 10
10B4: RET p                    ; F0
10B5: PUSH AF                  ; F5
10B6: LD B,(HL)                ; 46
10B7: INC HL                   ; 23
10B8: LD (HL),B                ; 70
10B9: INC HL                   ; 23
10BA: LD A,(HL)                ; 7E
10BB: LD C,A                   ; 4F
10BC: SUB B                    ; 90
10BD: JP z,0x10c3              ; CA C3 10
10C0: JP p,0x10c9              ; F2 C9 10
10C3: LD (HL),B                ; 70
10C4: LD C,B                   ; 48
10C5: INC HL                   ; 23
10C6: LD (HL),0x14             ; 36 14
10C8: DEC HL                   ; 2B
10C9: POP AF                   ; F1
10CA: RET p                    ; F0
10CB: INC HL                   ; 23
10CC: INC HL                   ; 23
10CD: LD (HL),1                ; 36 01
10CF: INC HL                   ; 23
10D0: PUSH HL                  ; E5
10D1: LD HL,0x102b             ; 21 2B 10
10D4: LD A,B                   ; 78
10D5: CALL 0x1020              ; CD 20 10
10D8: POP HL                   ; E1
10D9: LD (HL),E                ; 73
10DA: INC HL                   ; 23
10DB: LD (HL),D                ; 72
10DC: XOR A                    ; AF
10DD: DEC A                    ; 3D
10DE: RET                      ; C9
10DF: INC HL                   ; 23
10E0: INC HL                   ; 23
10E1: INC HL                   ; 23
10E2: DEC (HL)                 ; 35
10E3: JP nz,0x10ea             ; C2 EA 10
10E6: DEC HL                   ; 2B
10E7: LD (HL),0                ; 36 00
10E9: INC HL                   ; 23
10EA: INC HL                   ; 23
10EB: LD A,(HL)                ; 7E
10EC: LD (HL),0                ; 36 00
10EE: OR A                     ; B7
10EF: RET nz                   ; C0
10F0: INC HL                   ; 23
10F1: INC HL                   ; 23
10F2: LD A,(HL)                ; 7E
10F3: AND 0x1f                 ; E6 1F
10F5: RRA                      ; 1F
10F6: LD (HL),A                ; 77
10F7: DEC HL                   ; 2B
10F8: LD A,(HL)                ; 7E
10F9: RRA                      ; 1F
10FA: LD (HL),A                ; 77
10FB: DEC HL                   ; 2B
10FC: DEC HL                   ; 2B
10FD: DEC HL                   ; 2B
10FE: DEC HL                   ; 2B
10FF: LD A,(HL)                ; 7E
1100: AND 0x20                 ; E6 20
1102: JP nz,0x110b             ; C2 0B 11
1105: LD A,(HL)                ; 7E
1106: RLCA                     ; 07
1107: LD (HL),A                ; 77
1108: JP 0x110f                ; C3 0F 11
