0800: LD SP,0x4000             ; 31 00 40
0803: LD A,0xc0                ; 3E C0
0805: OUT (0x00e7),A           ; D3 E7
0807: LD HL,0xff               ; 21 FF 00
080A: LD (0x3d00),HL           ; 22 00 3D
080D: LD (0x3d02),HL           ; 22 02 3D
0810: LD (0x3d04),HL           ; 22 04 3D
0813: LD HL,0x55aa             ; 21 AA 55
0816: LD (0x3d06),HL           ; 22 06 3D
0819: LD (0x3d08),HL           ; 22 08 3D
081C: LD A,0                   ; 3E 00
081E: LD (0x3000),A            ; 32 00 30
0821: LD B,0                   ; 06 00
0823: LD DE,0x3d00             ; 11 00 3D
0826: LD A,(DE)                ; 1A
0827: CALL 0x0035              ; CD 35 00
082A: INC DE                   ; 13
082B: INC B                    ; 04
082C: LD A,B                   ; 78
082D: CP 9                     ; FE 09
082F: JP nz,0x0026             ; C2 26 00
0832: JP 0x001c                ; C3 1C 00
0835: PUSH BC                  ; C5
0836: LD C,A                   ; 4F
0837: LD A,B                   ; 78
0838: CPL                      ; 2F
0839: OUT (0x00e5),A           ; D3 E5
083B: LD A,C                   ; 79
083C: OUT (0x00e4),A           ; D3 E4
083E: LD A,4                   ; 3E 04
0840: OUT (0x00e7),A           ; D3 E7
0842: XOR A                    ; AF
0843: OUT (0x00e7),A           ; D3 E7
0845: LD A,1                   ; 3E 01
0847: OUT (0x00e7),A           ; D3 E7
0849: CALL 0x005d              ; CD 5D 00
084C: LD A,5                   ; 3E 05
084E: OUT (0x00e7),A           ; D3 E7
0850: LD A,3                   ; 3E 03
0852: OUT (0x00e7),A           ; D3 E7
0854: NOP                      ; 00
0855: NOP                      ; 00
0856: NOP                      ; 00
0857: LD A,2                   ; 3E 02
0859: OUT (0x00e7),A           ; D3 E7
085B: POP BC                   ; C1
085C: RET                      ; C9
085D: LD A,0x60                ; 3E 60
085F: DEC A                    ; 3D
0860: JP nz,0x005f             ; C2 5F 00
0863: RET                      ; C9
0864: CALL 0x02ad              ; CD AD 02
0867: LD HL,0x2000             ; 21 00 20
086A: LD C,(HL)                ; 4E
086B: LD A,(HL)                ; 7E
086C: CPL                      ; 2F
086D: LD (HL),A                ; 77
086E: LD A,(0x2000)            ; 3A 00 20
0871: LD A,(HL)                ; 7E
0872: LD (HL),C                ; 71
0873: CPL                      ; 2F
0874: CP C                     ; B9
0875: JP z,0x087f              ; CA 7F 08
0878: LD B,A                   ; 47
0879: XOR A                    ; AF
087A: LD D,0x10                ; 16 10
087C: CALL 0x0217              ; CD 17 02
087F: LD HL,0x27ff             ; 21 FF 27
0882: LD C,(HL)                ; 4E
0883: LD A,(HL)                ; 7E
0884: CPL                      ; 2F
0885: LD (HL),A                ; 77
0886: LD A,(0x2000)            ; 3A 00 20
0889: LD A,(HL)                ; 7E
088A: LD (HL),C                ; 71
088B: CPL                      ; 2F
088C: CP C                     ; B9
088D: JP z,0x0897              ; CA 97 08
0890: LD B,A                   ; 47
0891: XOR A                    ; AF
0892: LD D,0x12                ; 16 12
0894: CALL 0x0217              ; CD 17 02
0897: LD HL,0x3c1c             ; 21 1C 3C
089A: LD B,0x40                ; 06 40
089C: LD C,1                   ; 0E 01
089E: DI                       ; F3
089F: OUT (0x0002),A           ; D3 02
08A1: LD DE,0                  ; 11 00 00
08A4: LD A,(DE)                ; 1A
08A5: LD (HL),A                ; 77
08A6: INC DE                   ; 13
08A7: INC HL                   ; 23
08A8: LD A,H                   ; 7C
08A9: CP B                     ; B8
08AA: JP nz,0x08a4             ; C2 A4 08
08AD: DEC HL                   ; 2B
08AE: DEC DE                   ; 1B
08AF: LD A,(HL)                ; 7E
08B0: CPL                      ; 2F
08B1: LD (HL),A                ; 77
08B2: DEC HL                   ; 2B
08B3: DEC DE                   ; 1B
08B4: LD A,D                   ; 7A
08B5: OR A                     ; B7
08B6: JP p,0x08af              ; F2 AF 08
08B9: INC HL                   ; 23
08BA: INC DE                   ; 13
08BB: LD A,(HL)                ; 7E
08BC: CPL                      ; 2F
08BD: LD (HL),A                ; 77
08BE: INC HL                   ; 23
08BF: INC DE                   ; 13
08C0: LD A,H                   ; 7C
08C1: CP B                     ; B8
08C2: JP nz,0x08bb             ; C2 BB 08
08C5: DEC DE                   ; 1B
08C6: DEC HL                   ; 2B
08C7: LD A,(DE)                ; 1A
08C8: CP (HL)                  ; BE
08C9: JP nz,0x08dd             ; C2 DD 08
08CC: DEC HL                   ; 2B
08CD: DEC DE                   ; 1B
08CE: LD A,D                   ; 7A
08CF: OR A                     ; B7
08D0: JP p,0x08c7              ; F2 C7 08
08D3: LD A,C                   ; 79
08D4: OR A                     ; B7
08D5: LD A,0                   ; 3E 00
08D7: RET z                    ; C8
08D8: OR A                     ; B7
08D9: EI                       ; FB
08DA: JP 0x08e9                ; C3 E9 08
08DD: LD E,C                   ; 59
08DE: LD C,A                   ; 4F
08DF: LD B,(HL)                ; 46
08E0: LD A,E                   ; 7B
08E1: OR A                     ; B7
08E2: LD A,1                   ; 3E 01
08E4: JP nz,0x08e9             ; C2 E9 08
08E7: OR A                     ; B7
08E8: RET                      ; C9
08E9: EI                       ; FB
08EA: JP z,0x08f3              ; CA F3 08
08ED: LD D,0xd4                ; 16 D4
08EF: LD A,H                   ; 7C
08F0: CALL 0x021d              ; CD 1D 02
08F3: CALL 0x05f1              ; CD F1 05
08F6: CALL 0x02ad              ; CD AD 02
08F9: LD HL,0x4000             ; 21 00 40
08FC: LD B,0x42                ; 06 42
08FE: LD C,0                   ; 0E 00
0900: CALL 0x089f              ; CD 9F 08
0903: JP z,0x090e              ; CA 0E 09
0906: LD A,L                   ; 7D
0907: AND 3                    ; E6 03
0909: LD D,0x20                ; 16 20
090B: CALL 0x021d              ; CD 1D 02
090E: CALL 0x02ad              ; CD AD 02
0911: CALL 0x0a1d              ; CD 1D 0A
0914: CALL 0x02ad              ; CD AD 02
0917: CALL 0x0c48              ; CD 48 0C
091A: LD D,0x40                ; 16 40
091C: CALL nz,0x021d           ; C4 1D 02
091F: CALL 0x02ad              ; CD AD 02
0922: CALL 0x0942              ; CD 42 09
0925: CALL 0x02ad              ; CD AD 02
0928: CALL 0x0b75              ; CD 75 0B
092B: LD D,0x90                ; 16 90
092D: CALL nz,0x021d           ; C4 1D 02
0930: JP 0x00cc                ; C3 CC 00
0933: OUT (0x0002),A           ; D3 02
0935: LD DE,0x41ff             ; 11 FF 41
0938: LD A,(HL)                ; 7E
0939: LD (DE),A                ; 12
093A: DEC DE                   ; 1B
093B: INC HL                   ; 23
093C: LD A,E                   ; 7B
093D: CP B                     ; B8
093E: JP nz,0x0938             ; C2 38 09
0941: RET                      ; C9
0942: LD HL,0xa0d              ; 21 0D 0A
0945: LD B,0xef                ; 06 EF
0947: CALL 0x0933              ; CD 33 09
094A: LD DE,0x9e5              ; 11 E5 09
094D: LD HL,0x9d5              ; 21 D5 09
0950: LD B,0                   ; 06 00
0952: CALL 0x099a              ; CD 9A 09
0955: LD A,0xfe                ; 3E FE
0957: LD (0x41fa),A            ; 32 FA 41
095A: LD HL,0x9d5              ; 21 D5 09
095D: LD B,0                   ; 06 00
095F: CALL 0x099a              ; CD 9A 09
0962: LD A,0x7e                ; 3E 7E
0964: LD (0x41fa),A            ; 32 FA 41
0967: LD A,0x55                ; 3E 55
0969: LD (0x41fb),A            ; 32 FB 41
096C: LD B,4                   ; 06 04
096E: LD HL,0x9d5              ; 21 D5 09
0971: CALL 0x099a              ; CD 9A 09
0974: LD A,0xfe                ; 3E FE
0976: LD (0x41fa),A            ; 32 FA 41
0979: LD HL,0x9d5              ; 21 D5 09
097C: LD B,4                   ; 06 04
097E: CALL 0x099a              ; CD 9A 09
0981: LD A,1                   ; 3E 01
0983: LD (0x41fb),A            ; 32 FB 41
0986: LD HL,0x9dd              ; 21 DD 09
0989: LD B,8                   ; 06 08
098B: CALL 0x099a              ; CD 9A 09
098E: LD BC,0                  ; 01 00 00
0991: IN A,(0x0003)            ; DB 03
0993: AND 1                    ; E6 01
0995: LD A,C                   ; 79
0996: CALL nz,0x09d0           ; C4 D0 09
0999: RET                      ; C9
099A: LD C,4                   ; 0E 04
099C: PUSH DE                  ; D5
099D: LD E,C                   ; 59
099E: LD D,B                   ; 50
099F: LD A,(HL)                ; 7E
09A0: OUT (0x0007),A           ; D3 07
09A2: INC HL                   ; 23
09A3: LD A,(HL)                ; 7E
09A4: OUT (0x0006),A           ; D3 06
09A6: INC HL                   ; 23
09A7: OUT (0x0003),A           ; D3 03
09A9: EX (SP),HL               ; E3
09AA: IN A,(0x0007)            ; DB 07
09AC: LD B,A                   ; 47
09AD: LD C,(HL)                ; 4E
09AE: INC HL                   ; 23
09AF: CP C                     ; B9
09B0: JP z,0x09b5              ; CA B5 09
09B3: INC D                    ; 14
09B4: INC D                    ; 14
09B5: IN A,(0x0006)            ; DB 06
09B7: LD B,A                   ; 47
09B8: LD C,(HL)                ; 4E
09B9: INC HL                   ; 23
09BA: CP C                     ; B9
09BB: JP z,0x09bf              ; CA BF 09
09BE: INC D                    ; 14
09BF: LD A,D                   ; 7A
09C0: AND 3                    ; E6 03
09C2: JP nz,0x09ce             ; C2 CE 09
09C5: LD B,D                   ; 42
09C6: LD C,E                   ; 4B
09C7: EX DE,HL                 ; EB
09C8: POP HL                   ; E1
09C9: DEC C                    ; 0D
09CA: JP nz,0x099c             ; C2 9C 09
09CD: RET                      ; C9
09CE: LD A,D                   ; 7A
09CF: POP DE                   ; D1
09D0: LD D,0x80                ; 16 80
09D2: JP 0x021d                ; C3 1D 02
09D5: LD D,L                   ; 55
09D6: LD D,L                   ; 55
09D7: XOR D                    ; AA
09D8: XOR D                    ; AA
